             1737, 1744, 1745, 1750, 1751, 1752, 1753, 1762, 1764, 1765,
             1768, 1769, 1770, 1771, 1772, 1776, 1777, 1778 ]
      -
         sv_count: 98
         rho: 2.8252338714673597e-01
         alpha: [ 1., 1., 3.7769738435576777e-01, 9.9714223212287589e-01,
             1., 1., 1., 1., 1., 1., 2.1142756321308520e-01, 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             6.3325220669850080e-01, 1., 1., 1., 1., 1.,
             5.6173979989674383e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             2.3488896443323869e-02, 1., 1., 1., -4.0522355751521588e-01,
             -1., -8.1490639914337870e-01, -1., -1., -1., -1., -1.,
             -2.7429290642678383e-01, -1., -1., -1., -1., -1.,
             -5.1412234761664333e-01, -5.8462223208535902e-01, -1., -1.,
             -4.8070114789063111e-02, -1., -1., -1.,
             -8.5344696070149426e-02, -1.7514866316296132e-01, -1., -1.,
             -1., -1., -1., -8.2987253509321957e-01, -1., -1., -1.,
             -3.0574444630974718e-01, -1., -2.1686344383004963e-01, -1.,
             -1., -1., -1., -1., -1., -4.6635904766870440e-01, -1.,
             -9.3064517769448540e-01, -1., -7.6641057814801938e-01,
             -3.2670200972306093e-02, -9.6118494988530401e-01,
             -7.6099051469825485e-01, -6.3227627162065281e-01, -1. ]
         index: [ 1299, 1300, 1301, 1304, 1305, 1307, 1308, 1309, 1310,
             1312, 1314, 1316, 1317, 1318, 1319, 1320, 1324, 1326, 1328,
             1329, 1330, 1331, 1333, 1334, 1335, 1336, 1337, 1338, 1339,
             1340, 1341, 1342, 1343, 1344, 1345, 1346, 1350, 1351, 1353,
             1354, 1357, 1358, 1361, 1362, 1363, 1364, 1783, 1784, 1787,
             1789, 1791, 1794, 1796, 1800, 1802, 1803, 1806, 1810, 1817,
             1824, 1825, 1827, 1828, 1829, 1832, 1835, 1836, 1839, 1846,
             1849, 1850, 1852, 1853, 1855, 1859, 1866, 1870, 1872, 1875,
             1876, 1877, 1882, 1883, 1891, 1892, 1898, 1899, 1900, 1902,
             1903, 1909, 1912, 1913, 1914, 1916, 1918, 1920, 1924 ]
      -
         sv_count: 110
         rho: -2.7533859581438902e-01
         alpha: [ 1., 9.9978157198575246e-01, 1., 6.8237585760703623e-01,
             9.9950961743346534e-01, 1., 1., 1., 1.,
             7.4557510172037822e-01, 1., 1., 1., 1.9681614212686652e-01,
             1., 1., 1., 1., 1., 1., 1., 1., 3.1114930709924560e-01, 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 6.2338373929955143e-02, 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 2.9448727608082753e-01, 1., 1., 1., -1., -1., -1.,
             -1., -1., -9.9999713075222130e-01, -1.,
             -7.8166579016303117e-01, -1., -5.7459752708513237e-02, -1.,
             -1., -1., -1., -1., -1., -7.5868648358647583e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -5.6621861867049772e-01, -1., -1., -1., -1.,
             -2.9400556395243643e-01, -1., -1., -1.,
             -2.5459294093588014e-01, -1., -1., -1., -1., -1., -1., -1.,
             -8.0958170852071054e-01, -1., -1., -1., -1.,
             -7.6982525869376039e-01 ]
         index: [ 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1308,
             1309, 1310, 1312, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
             1322, 1323, 1324, 1325, 1326, 1329, 1330, 1331, 1332, 1333,
             1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343,
             1344, 1345, 1346, 1347, 1349, 1350, 1352, 1353, 1354, 1355,
             1356, 1357, 1360, 1361, 1362, 1364, 1941, 1942, 1943, 1946,
             1947, 1950, 1951, 1955, 1956, 1960, 1963, 1964, 1965, 1967,
             1969, 1970, 1973, 1974, 1975, 1977, 1978, 1980, 1985, 1986,
             1987, 1988, 1991, 1993, 1996, 2001, 2004, 2007, 2008, 2013,
             2014, 2015, 2016, 2021, 2022, 2024, 2033, 2034, 2037, 2040,
             2041, 2042, 2043, 2046, 2047, 2049, 2050, 2054, 2057, 2059,
             2060 ]
      -
         sv_count: 43
         rho: -7.0802148195718029e-01
         alpha: [ 1., 9.9999420376963855e-01, 7.9428722290960718e-01, 1.,
             4.2502305739179386e-01, 6.8415559706619222e-01, 1., 1.,
             6.0930524215863147e-01, 1., 1.7393028916569517e-01, 1.,
             1.9521217427584481e-01, 1., 1., 1., 1., 1., 1.,
             6.0828469898085080e-01, 1., 5.5972608606636642e-01,
             6.6654993698277742e-01, 2.8353149123260196e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 1299, 1305, 1310, 1312, 1316, 1317, 1319, 1320, 1324,
             1326, 1329, 1330, 1334, 1335, 1336, 1339, 1340, 1341, 1342,
             1343, 1344, 1350, 1357, 1364, 2062, 2063, 2064, 2065, 2066,
             2067, 2068, 2069, 2070, 2071, 2072, 2073, 2074, 2075, 2076,
             2077, 2078, 2079, 2080 ]
      -
         sv_count: 112
         rho: 4.1430460962526211e-01
         alpha: [ 1., 1., 1., 9.9921626793370799e-01,
             9.8265169066086744e-01, 9.9999217223417758e-01, 1., 1., 1.,
             1., 1., 1., 1., 5.1090764564186952e-01, 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1.2288825613350589e-01, 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 7.3068386466061785e-01,
             1., 1., 6.8101696481411245e-01, 1., 1., 1., 1., 1., 1., 1.,
             1., 8.3970147947206220e-01, 7.0073580098250793e-02, 1., 1.,
             1., -3.5194069098337943e-01, -1., -1., -1., -1., -1.,
             -9.9889663997140010e-01, -1., -1., -1., -1.,
             -1.4878836938750013e-02, -1., -1., -1., -1., -1., -1., -1.,
             -4.7600246956174099e-03, -1., -1., -1.,
             -6.6419020125736083e-01, -1., -1., -1.,
             -3.5996400408318463e-01, -1., -1., -1., -1., -1.,
             -9.4905657071308858e-01, -1., -1., -3.7633698552218553e-01,
             -1., -1., -1., -1., -1., -1., -1., -7.5976743063306151e-01,
             -1., -1., -1., -1., -7.1551904780664277e-01, -1., -1., -1.,
             -1., -1., -7.4182148904450063e-01, -1. ]
         index: [ 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1307, 1308,
             1309, 1310, 1312, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
             1323, 1324, 1325, 1326, 1328, 1329, 1330, 1331, 1332, 1333,
             1334, 1335, 1336, 1338, 1339, 1340, 1341, 1342, 1344, 1345,
             1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1355, 1357,
             1358, 1360, 1361, 1362, 1363, 1364, 2084, 2085, 2090, 2092,
             2094, 2101, 2102, 2105, 2107, 2111, 2113, 2118, 2119, 2127,
             2129, 2132, 2133, 2137, 2138, 2139, 2141, 2143, 2146, 2149,
             2152, 2155, 2157, 2158, 2159, 2160, 2161, 2162, 2165, 2168,
             2169, 2170, 2171, 2172, 2176, 2177, 2179, 2180, 2182, 2190,
             2193, 2195, 2196, 2197, 2199, 2200, 2202, 2203, 2212, 2215,
             2222, 2228, 2233 ]
      -
         sv_count: 63
         rho: -1.5654439965500991e-01
         alpha: [ 1., 9.9708513251587494e-01, 6.7990969222806744e-02, 1.,
             8.0070457866864919e-01, 9.6261235816265922e-01, 1.,
             9.9524434698072717e-01, 1., 1., 1., 1., 1.,
             9.1216726921591251e-01, 1., 1., 1., 1., 1.,
             7.4039018387531952e-01, 1., 5.5023794529007497e-01, 1., 1.,
             1., 1., 1., 2.5525075954199311e-01, 1., 1., 1., 1., -1.,
             -1., -1., -6.9035853611174669e-01, -1.,
             -8.0048281154681364e-02, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -5.1127672620758924e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 1299, 1303, 1304, 1305, 1309, 1310, 1312, 1315, 1316,
             1317, 1318, 1319, 1320, 1322, 1324, 1326, 1330, 1331, 1334,
             1335, 1336, 1338, 1339, 1340, 1341, 1342, 1344, 1349, 1350,
             1353, 1357, 1362, 2235, 2237, 2238, 2240, 2241, 2242, 2243,
             2244, 2245, 2246, 2249, 2250, 2252, 2254, 2255, 2256, 2257,
             2258, 2259, 2260, 2262, 2263, 2265, 2269, 2271, 2272, 2273,
             2274, 2275, 2277, 2278 ]
      -
         sv_count: 76
         rho: 3.1475469798725469e-01
         alpha: [ 1., 1., 1., 9.7185895435777381e-01, 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1.7967527603206826e-01, 1., 1., 1., 1., 1.,
             9.5793831548752828e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., -9.2491827166542162e-01,
             -1., -1., -1., -1., -1., -1., -3.0642739711200018e-01, -1.,
             -7.1170708611989475e-01, -1., -1., -1., -1., -1., -1.,
             -9.8844874966333085e-01, -7.4972912203209541e-01, -1.,
             -8.2535698658558765e-01, -1., -1., -1., -1., -1., -1.,
             -5.7194842329994078e-01, -1., -9.1102621320743704e-01, -1.,
             -1., -1., -1., -1., -9.1846060039853938e-01, -1., -1.,
             -2.0144969579312258e-01, -1. ]
         index: [ 1299, 1303, 1304, 1305, 1308, 1309, 1310, 1312, 1313,
             1314, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324,
             1325, 1326, 1328, 1329, 1330, 1331, 1335, 1336, 1339, 1340,
             1341, 1342, 1344, 1349, 1357, 1360, 1361, 1364, 2280, 2281,
             2282, 2288, 2292, 2296, 2302, 2304, 2306, 2310, 2313, 2321,
             2324, 2326, 2327, 2331, 2332, 2335, 2336, 2342, 2348, 2350,
             2352, 2354, 2356, 2357, 2360, 2365, 2366, 2367, 2372, 2381,
             2382, 2398, 2399, 2405, 2406, 2407, 2414 ]
      -
         sv_count: 32
         rho: -1.4892409296993855e-01
         alpha: [ 6.3235584298003511e-01, 9.4027764464677255e-01, 1., 1.,
             1., 1., 1., 1., 1., 7.6529413705126570e-01,
             3.9851675917517487e-01, 1., 9.9933845525658382e-01,
             1.4384452463627248e-01, 1., 8.3891371054500208e-01,
             -5.8569283045151310e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -2.1340725994398724e-01,
             -4.0487197688399706e-01, -1., -5.1456900701160968e-01 ]
         index: [ 1304, 1305, 1313, 1316, 1317, 1319, 1320, 1324, 1326,
             1330, 1331, 1334, 1336, 1339, 1341, 1342, 2417, 2418, 2421,
             2424, 2427, 2428, 2433, 2435, 2436, 2437, 2438, 2439, 2440,
             2442, 2443, 2447 ]
      -
         sv_count: 25
         rho: -8.9144004303634883e-01
         alpha: [ 6.1271560114836232e-01, 5.6165160791675683e-01,
             9.5374415121275702e-01, 1.5024881073642299e-01, 1.,
             6.3297135660605930e-01, 5.3955582260170103e-02,
             5.7552088173720983e-01, 1., 2.1607609913704698e-01,
             7.8573176280179735e-01, 4.5541507921458266e-02, 1.,
             5.0209090550286539e-01, 7.9549070838754965e-01,
             1.1426102463154403e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1. ]
         index: [ 1303, 1305, 1316, 1317, 1319, 1320, 1326, 1329, 1330,
             1331, 1334, 1336, 1339, 1340, 1341, 1344, 2449, 2450, 2451,
             2452, 2453, 2454, 2455, 2456, 2457 ]
      -
         sv_count: 114
         rho: -6.4008716763515175e-02
         alpha: [ 1., 1., 1., 5.1000361069243771e-01, 1., 1., 1., 1.,
             2.0767984786733107e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 2.3633151904291974e-01, 1., 1., 1.,
             9.2807926438925559e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 7.4017318185141590e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 2.5855810432367149e-01, 8.7570603084896814e-01, 1.,
             1., 1., 1., -1., -1., -1., -1., -8.4107393848052792e-01,
             -9.9535120328979554e-01, -5.3284663969996549e-01, -1.,
             -6.2667541829126328e-01, -1., -1., -1., -1., -1.,
             -5.7768250884228621e-02, -1.6049198818899810e-01,
             -2.0574027300773534e-01, -3.0316323134130067e-02,
             -5.7547002514555434e-01, -1., -1., -1., -1.,
             -6.2935120638546138e-01, -1., -1.4107894682211874e-01, -1.,
             -1., -1., -8.3796878843931655e-01, -1., -1., -1., -1., -1.,
             -1., -3.6521163332128209e-01, -1., -1.,
             -3.6770915989296077e-01, -1., -3.9814210227092951e-02, -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -3.4966355380556807e-01, -1., -1. ]
         index: [ 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307,
             1308, 1310, 1312, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
             1322, 1323, 1324, 1325, 1326, 1329, 1330, 1331, 1332, 1334,
             1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344,
             1346, 1347, 1348, 1349, 1350, 1352, 1353, 1355, 1357, 1358,
             1359, 1360, 1361, 1362, 1364, 2458, 2464, 2466, 2470, 2474,
             2480, 2483, 2488, 2490, 2493, 2495, 2497, 2502, 2505, 2506,
             2516, 2524, 2526, 2527, 2529, 2530, 2536, 2539, 2540, 2542,
             2545, 2546, 2550, 2553, 2556, 2561, 2563, 2568, 2570, 2572,
             2574, 2575, 2576, 2583, 2585, 2595, 2603, 2605, 2606, 2612,
             2614, 2616, 2618, 2624, 2629, 2630, 2637, 2639, 2640, 2642,
             2643, 2645, 2646, 2653, 2656 ]
      -
         sv_count: 39
         rho: 6.7325724092021394e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             8.9940620794692561e-01, 1.9300848426387440e-01,
             8.9948792830801327e-01, 1., 1., 1., 1., 1.,
             9.3578782244434566e-01, 1., -8.0458355951651617e-01, -1.,
             -1., -1., -1., -9.5895173469911321e-01,
             -1.4088068112987356e-01, -7.9868881283963511e-01, -1.,
             -4.3435453356620723e-01, -7.9023112121181371e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 1365, 1367, 1368, 1369, 1373, 1374, 1376, 1377, 1379,
             1381, 1382, 1384, 1385, 1387, 1388, 1390, 1392, 1393, 1394,
             1397, 1399, 1401, 1405, 1412, 1413, 1414, 1417, 1418, 1419,
             1421, 1424, 1425, 1426, 1429, 1431, 1435, 1447, 1449, 1450 ]
      -
         sv_count: 42
         rho: -3.1153661390706666e-01
         alpha: [ 1., 1., 1., 1., 8.2744917366790915e-01,
             5.9826185899341255e-01, 1., 1., 1., 7.0673960938565072e-01,
             1., 3.9375242319011372e-01, 1., 1., 1., 1., 1.,
             5.9226384042374747e-01, 1., 1., 1.0250392847245729e-01, -1.,
             -1., -2.6429428161173946e-01, -1., -8.1284053604712481e-01,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -7.5460928433794494e-01, -3.4899663662972202e-01, -1.,
             -3.7239854109649012e-01, -6.6783155441026942e-01, -1. ]
         index: [ 1365, 1367, 1368, 1369, 1370, 1373, 1374, 1377, 1379,
             1380, 1381, 1382, 1385, 1386, 1387, 1388, 1390, 1391, 1392,
             1393, 1394, 1454, 1455, 1457, 1458, 1459, 1461, 1464, 1465,
             1466, 1467, 1469, 1470, 1471, 1472, 1473, 1474, 1477, 1478,
             1479, 1480, 1481 ]
      -
         sv_count: 36
         rho: -1.6291536692191022e-03
         alpha: [ 7.3504800731083575e-01, 1., 2.0283621051652551e-01, 1.,
             3.0788077940653130e-01, 8.2592730804185588e-01, 1., 1.,
             3.2428290523798292e-01, 1., 6.2629814834829392e-02, 1.,
             9.4698650899037584e-01, 1., 1., 1., 1.,
             9.7396936583580163e-01, -1.0946564160050751e-01,
             -6.4422765585331176e-01, -1., -1., -1.,
             -9.9672122259379903e-01, -1., -1., -1.,
             -5.6162962612856249e-01, -1., -5.1418626117445487e-01, -1.,
             -1., -4.0407560398320280e-01, -1., -1.4925488884089949e-01,
             -1. ]
         index: [ 1365, 1367, 1368, 1369, 1370, 1373, 1374, 1377, 1378,
             1379, 1382, 1385, 1386, 1387, 1388, 1390, 1392, 1394, 1485,
             1488, 1499, 1501, 1507, 1508, 1510, 1513, 1514, 1520, 1521,
             1524, 1525, 1534, 1539, 1543, 1547, 1551 ]
      -
         sv_count: 45
         rho: -2.5914845415249466e-01
         alpha: [ 1., 1., 1., 7.1452518593085756e-01, 1., 1., 1., 1.,
             5.3120227838986622e-02, 1., 1., 3.4340467594505854e-03,
             5.7353012515109625e-01, 1., 1., 1., 1.,
             2.0942139017013084e-01, 1., 1., 1., -1., -1.,
             -1.0920809007976448e-01, -1., -6.8173772817095291e-01,
             -4.2569540921317528e-01, -6.6522415004566793e-02, -1., -1.,
             -1., -2.4847696507666484e-01, -1., -5.3137877204819417e-01,
             -8.2996931179102507e-02, -1., -1., -1., -1.,
             -4.5669742060783453e-01, -1., -1., -1.,
             -6.2219020707879580e-01, -3.2912703739147048e-01 ]
         index: [ 1365, 1366, 1367, 1368, 1369, 1373, 1374, 1375, 1376,
             1377, 1379, 1380, 1381, 1382, 1383, 1385, 1387, 1388, 1390,
             1392, 1394, 1560, 1577, 1586, 1587, 1593, 1606, 1607, 1610,
             1612, 1622, 1633, 1635, 1642, 1650, 1651, 1658, 1660, 1662,
             1671, 1673, 1676, 1677, 1680, 1685 ]
      -
         sv_count: 43
         rho: -3.9387411557336542e-02
         alpha: [ 9.4684669340971195e-01, 1., 8.6876635124966184e-01, 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             3.4467388084573136e-01, 1., 8.9805564737799770e-01,
             5.2573552428473780e-01, -1., -1., -2.1439094739117046e-01,
             -1., -4.5283096449978633e-01, -1., -4.7919305492384989e-01,
             -8.1860014677799151e-04, -1., -1., -6.3381520662562052e-01,
             -8.5743955042263942e-01, -5.4015958357171157e-01,
             -7.1330614220451871e-01, -3.8326778621179869e-01,
             -4.2165224790942639e-02, -9.2516570956211464e-01, -1., -1.,
             -9.9991024894520886e-01, -1., -3.4161507787170076e-01, -1.,
             -1. ]
         index: [ 1365, 1367, 1368, 1369, 1371, 1373, 1374, 1376, 1377,
             1379, 1381, 1385, 1387, 1388, 1390, 1391, 1392, 1393, 1394,
             1689, 1695, 1701, 1702, 1705, 1708, 1710, 1716, 1717, 1718,
             1721, 1723, 1743, 1744, 1745, 1748, 1755, 1757, 1764, 1768,
             1769, 1770, 1771, 1772 ]
      -
         sv_count: 47
         rho: -8.3943473485769027e-02
         alpha: [ 1., 1., 1., 1., 2.3293522880095729e-01,
             5.2666711477833539e-01, 1., 1.3735302543628569e-01, 1., 1.,
             1., 1., 1., 1., 3.6910530790865770e-01, 1., 1., 1.,
